============================================================
POST-AUTH INTENSITY V2
============================================================
    0.00 ->  0.000 / 5
    1.00 ->  0.250 / 5
    2.00 ->  0.500 / 5
    5.00 ->  0.778 / 5
    8.00 ->  1.000 / 5
   10.00 ->  1.039 / 5
   20.00 ->  1.333 / 5
   28.00 ->  1.500 / 5
   50.00 ->  2.435 / 5
   55.75 ->  2.500 / 5
  100.00 ->  2.883 / 5
  200.00 ->  3.067 / 5
  500.00 ->  3.357 / 5
  761.00 ->  3.500 / 5
 1000.00 ->  4.287 / 5
 5000.00 ->  4.692 / 5
13431.00 ->  5.000 / 5
