ip access-list extended HONEYPOT-BLOCKLIST
 deny ip host 103.105.67.170 any
 deny ip host 192.109.200.78 any
 deny ip host 45.153.34.149 any
 deny ip host 209.141.51.29 any
 deny ip host 45.156.87.204 any
 deny ip host 176.65.132.17 any
 deny ip host 45.156.87.253 any
 deny ip host 176.65.132.24 any
 deny ip host 176.65.132.129 any
 deny ip host 45.153.34.71 any
 deny ip host 45.153.34.112 any
 deny ip host 176.65.132.254 any
 deny ip host 45.153.34.186 any
 deny ip host 185.242.3.195 any
 deny ip host 45.156.87.99 any
 deny ip host 45.156.87.216 any
 deny ip host 192.109.200.220 any
 deny ip host 176.65.132.149 any
 deny ip host 176.65.139.217 any
 deny ip host 45.156.87.34 any
 deny ip host 45.156.87.254 any
 deny ip host 91.92.42.61 any
 deny ip host 45.153.34.181 any
 deny ip host 176.65.139.103 any
 deny ip host 192.109.200.237 any
 deny ip host 155.103.69.40 any
 deny ip host 2.57.122.208 any
 deny ip host 176.65.139.249 any
 deny ip host 159.65.82.169 any
 deny ip host 80.94.92.186 any
 deny ip host 91.92.42.133 any
 deny ip host 200.89.69.247 any
 deny ip host 176.65.139.105 any
 deny ip host 2.57.122.238 any
 deny ip host 134.199.164.144 any
 deny ip host 193.32.162.145 any
 deny ip host 2.57.122.96 any
 deny ip host 176.65.139.218 any
 deny ip host 176.65.139.222 any
 deny ip host 45.153.34.114 any
 deny ip host 45.153.34.144 any
 deny ip host 91.92.40.239 any
 deny ip host 91.92.42.147 any
 deny ip host 91.92.42.7 any
 deny ip host 45.156.87.166 any
 deny ip host 176.65.139.211 any
 deny ip host 91.92.42.10 any
 deny ip host 91.92.42.64 any
 deny ip host 80.94.92.182 any
 deny ip host 45.148.10.183 any
 deny ip host 80.94.92.184 any
 deny ip host 91.92.40.7 any
 deny ip host 91.92.40.8 any
 deny ip host 94.182.134.144 any
 deny ip host 68.183.237.35 any
 deny ip host 91.92.40.5 any
 deny ip host 109.122.240.108 any
 deny ip host 109.122.240.109 any
 deny ip host 144.172.109.224 any
 deny ip host 159.223.115.49 any
 deny ip host 42.96.17.104 any
 deny ip host 43.157.224.34 any
 deny ip host 43.99.62.208 any
 deny ip host 47.79.238.97 any
 deny ip host 47.83.133.3 any
 deny ip host 64.225.110.117 any
 deny ip host 77.37.96.85 any
 deny ip host 83.168.110.85 any
 deny ip host 83.168.95.208 any
 deny ip host 85.208.108.56 any
 deny ip host 47.236.124.158 any
 deny ip host 8.219.145.204 any
 deny ip host 91.92.40.6 any
 deny ip host 101.36.107.152 any
 deny ip host 94.182.134.147 any
 deny ip host 85.9.111.160 any
 deny ip host 5.129.252.199 any
 deny ip host 193.32.162.84 any
 deny ip host 193.32.162.151 any
 deny ip host 188.241.187.54 any
 deny ip host 47.86.176.177 any
 deny ip host 157.92.145.135 any
 deny ip host 89.40.31.15 any
 deny ip host 92.118.39.92 any
 deny ip host 91.92.40.233 any
 deny ip host 134.199.151.172 any
 deny ip host 91.92.243.116 any
 deny ip host 66.181.171.136 any
 deny ip host 104.43.56.65 any
 deny ip host 203.171.29.193 any
 deny ip host 47.86.3.155 any
 deny ip host 47.253.11.8 any
 deny ip host 165.154.137.186 any
 deny ip host 176.65.139.254 any
 deny ip host 8.218.166.49 any
 deny ip host 8.218.120.171 any
 deny ip host 8.218.85.44 any
 deny ip host 91.92.40.231 any
 deny ip host 78.128.112.74 any
 deny ip host 37.27.214.143 any
 permit ip any any
