============================================================
POST-AUTH INTENSITY V3
============================================================
    0.00 ->  0.000 / 5
    1.00 ->  0.250 / 5
    2.00 ->  0.500 / 5
    5.00 ->  0.815 / 5
    8.00 ->  1.000 / 5
   10.00 ->  1.086 / 5
   20.00 ->  1.362 / 5
   28.00 ->  1.500 / 5
   50.00 ->  2.341 / 5
   55.75 ->  2.500 / 5
  100.00 ->  2.722 / 5
  200.00 ->  2.987 / 5
  500.00 ->  3.339 / 5
  700.00 ->  3.468 / 5
  750.00 ->  3.494 / 5
  760.00 ->  3.499 / 5
  761.00 ->  3.500 / 5
  762.00 ->  3.501 / 5
  800.00 ->  3.526 / 5
  900.00 ->  3.588 / 5
 1000.00 ->  3.643 / 5
 1200.00 ->  3.738 / 5
 1500.00 ->  3.854 / 5
 2000.00 ->  4.005 / 5
 5000.00 ->  4.484 / 5
10000.00 ->  4.846 / 5
13431.00 ->  5.000 / 5
